KENDRA COMPREHENSIVE PROJECT MANIFEST
====================================
Generated: 2026-08-17T20:03:29.712309+00:00
Desktop target: Intel iMac / macOS / x86_64
Robot target: Adeept RaspClaws-Metal + Raspberry Pi 5
Desktop body mode: Webots digital twin
Physical body mode: FAIL-CLOSED until hardware gates are verified
Local AI policy: no hosted inference/speech/vision API required
Wake phrase: Kendra
Verification at package freeze: 28 pytest tests passed; compileall passed; shell syntax passed; verify_files passed with large-model hashes pending provisioning.

Large runtime model files, live databases, secrets, logs, photos, caches, vendor hardware code and downloaded third_party build trees are intentionally not embedded in Git/ZIP. Included bootstrap/provisioning scripts obtain the public local runtime assets and print hashes for production pinning.

Files: 144

SHA256  SIZE  PATH
7683555ba0abd87642dafb6f301fff37cf431b4e99ee302861590bfe4d66164b         774  .github/workflows/ci.yml
0cea0635b6aced3c4ae9283ce8f51715bf2992007241c8ddb6f4d4c87372f094         639  .gitignore
989fabcb1fbe705e98444c9ee35f758366f2f9586d7b5d50fe6e9d1007fc5f60        2847  BUILD_STATE.md
da22105e758027c66a22243fd5598aa9bf689835ef46a39dcb95a93fc6256797        6666  README.md
423a52deab9b334b5c262b98c2a69f192e5488e8d16650700a2fd68d0d3cbfd9       14817  START_HERE_CODING_AGENT.md
e791129a73f09554339b3c1d315ede8b189da877998f23f599862c55cc14851a        1285  charter/charter.md
e2295677aa699814ead2e1a5b08e21505e1c202ef88c6ffc610e1b30243ad77e        4931  config/default.yaml
ebb5463e4d78e4e154018f1944a0f3924606fff24f8ecc2eb7396477d85c02d2         754  config/hardware.example.yaml
b9d7e779a522040d24fd67e00c28ded5c7103a6d059f65f50d79e6b68e4dd0bf         144  config/kendra.env.example
ae3299cd705f2baead0db96cc1f3fed864bc31abd69059ecc5c957ba2febcd7c         123  config/minisign.pub
50dd3864d1b173e3030faa9128d594d904880422e19278833cb4fe66898a5e05         884  config/pc.yaml
9e2aefdd164dec8afc735e7f25830655225be403f6094f5cd1ca526abaa1f28e        2109  config/production.example.yaml
f632735059b9f02c01a5bdf6cff4fe1886ae04f6f18d5cf199e5b9ea7c6bf946         419  config/recipients.example.json
3824242a0de8bbc4067a0b3a63c778ba1120596253049a0d5b63da11f7113b7c         655  config/webots.yaml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  data/.gitkeep
5c027ba78536c1bfa689267d2aa684c25705175888175db4d8c83dd3df7ef7f0        3231  docs/ARCHITECTURE.md
dbb69232f9ebcacf0700593ded1aeeb4576afdbad9ab4cc824c0a60e8da9ce89       60930  docs/BUILD_GUIDE_V3.md
8c0a802517bfbc31d682d850fbe320fc12b296cef1bb57ccca566c0b9addca44        2127  docs/HARDWARE_GATES.md
f5fac61f2a66f3b44cb7a490ab3ca016394e9738d43a498d303cafea955c71df        3025  docs/INSTALL_PI.md
2eaed85999cbaa16eafcc5cab6efb6b35ed26ea9a0d35a5485836fd1c14aebd3        3996  docs/INTEL_IMAC_VIRTUAL_KENDRA.md
ab631bdedae0bbd1a7970c0a453f9e672e101eb3ab4ba7a2d377999b9f560634        4324  docs/KENDRA_BRAIN.md
dbb69232f9ebcacf0700593ded1aeeb4576afdbad9ab4cc824c0a60e8da9ce89       60930  docs/KENDRA_BUILD_GUIDE_V3.md
2462c4b3bf8d3d712d2e9f5bbac4d7e1ad1ef207e27d638cfb342bc2448a29e4        1717  docs/SECURITY.md
69df0f7867a036c200246df16b76660f7dd25e5ca827a001bdc477a4a4b9dec9        5261  docs/TESTING.md
f771e08559afd1dec0b5471f70fbedf4b9a9abbcdad8ef71ed59512dbcd7ec1d         952  docs/THIRD_PARTY.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  exports/.gitkeep
6da3bd9cd8287a64027ea941a1fd770d998b3de6c09db14670115eccb5b98fb4        1137  hardware/vendor_bridge_template.py
1209576eed6c3cc5ef506450a92e88658b69a1692512eb45609d0d4de5abce45          51  kendra/__init__.py
3129adff95e0f38b87ab34cddfc27082c7892bcaec267ff5d40f160fdf55b44a          61  kendra/__main__.py
38d6927c8c44e3dd78031a8e0a09413d77c27a96f36a15da49c1d9fc6f0fc73b          70  kendra/agent/__init__.py
cf5e058424361f0beaa65e45248c7e783ce5e1c549632b5adae95eef124373e6       17169  kendra/agent/planner.py
d3f35d6ebd8d8991146992c0b57e7d80752071ab5b8b9e5ddd81b660e0475b35        1465  kendra/agent/service.py
09f28fb98314863fb0c8a966962ee84e25c4e8e80b2dc29325789d51bc308962        6983  kendra/agent/tools.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  kendra/autonomy/__init__.py
d8ea1a1c9aad11ef2aa5017f45317bce14aac5ac0063613c215cb1421905a15c        5528  kendra/autonomy/service.py
e89a30d223509190b82491a801979806ae45248d9f2e0dd2a1cf06ad99ea4b1a          44  kendra/body/__init__.py
293860b31ee38a236ced09ccf8ac5304c79facab8566d80ffac739c8aed460e1         792  kendra/body/base.py
ef29f015f5b1360b22f2655e81e654360d4b32500adcc677126d69c190a8df0b        2863  kendra/body/raspclaws.py
1523b5acc1821801659d14576237053a23f3bb85072b832254d3b6fee6bd098c        8519  kendra/body/service.py
7d22db2f46617d4af51678ee1f50cd82cd962f3d26c6e99800109e99d5f177d2        1054  kendra/body/sim.py
1668a7c26a8f48782279a0b892174b19a8e89c177a3a89a9143701ab2aebd506        3468  kendra/body/webots.py
7611e9d8133098009afc5318cfd70a7bdb65338eff8e5eb48aaf758333f8f042         151  kendra/brain/__init__.py
63e3d6ada4872e1a6d8bb882b1f5065a858e3fe7c6f4cf6ba6f23e1906e686a0        2064  kendra/brain/backup.py
d2687b96e5435269b34eff43d30ac924cc2318821a78ef899a3022dfa0de5fad        7796  kendra/brain/consolidator.py
631174875a23b24899724215211a90063825c31a8e08eba9c62c49405472d9e1        2260  kendra/brain/embeddings.py
a73d26dcf5269bc20a7f81b7991a1cbceeaea160b3d24f781cb5b641fe8b1be0        4903  kendra/brain/schema.sql
800d7c834dc336b588cff901d63f6d1a2dccc06a4e9bcbc89194fea2640e2060        6653  kendra/brain/service.py
295f91a45643fd28082cbfeece07a2f6856ecc059b02e717d546e96e96abd101       22902  kendra/brain/store.py
ea1a3e4c6565040bfa2bcbd03bf3c900ef6a73ab4b37dc2ffb56e8324ad8e39b       12427  kendra/cli.py
3720b57f71fb069490d1718f8a5fa5ed80c1606ed6b018bc7effbdb60a0815c9        3063  kendra/config.py
9a147c84694a6fbddd405ae142d15257921eaddb9e0f99424236411c952bcf23         694  kendra/connectivity.py
8e1fb86d434bdbd7c9fc9d8e3583e9668b376ae2e7af60be385c363adb40d81f          43  kendra/delivery/__init__.py
9d0481cad1b2c93a15b2c2c1b54968442f1342fb2a23398f0bba2d266561642d        6281  kendra/delivery/service.py
a6e13a3bb9beb2d4f11270ce76ff6969d91c046ca6ccfae4f6b759745e39f972        6065  kendra/devstack.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  kendra/health/__init__.py
3d9ec5c006ad29145808cb454aa4cd4a281c28d613bf82afe8878e29cd1eaedd        4818  kendra/health/doctor.py
cbd5549a29b66943adb02424a9ce71b2478eca7ac8474a3c7e70f4a5644ee76a         303  kendra/identity/__init__.py
1b397f2bf48b242606f6ca98f1ee46ebdbf2f8f7a81dde3a4db39e81e4318f5c        1376  kendra/identity/schema.sql
65a163bc17eaee1c8f404e78509e1e64250de1121c357ef359b434156b630c10        4159  kendra/identity/service.py
2abde3794b876606d0f63f11ba579bd8c509da6db1a90237671655086dccd4ec        8596  kendra/identity/store.py
f34ecc42481103666ce89d43a66861484ea4e93b3a3cae54f8d6d9173a92fd72        3262  kendra/ipc.py
156c7407eb0211758d7a2a404201ce4b5a07f9f79eab12abe3f42df84551aba4          52  kendra/leds/__init__.py
d1ca3ffba67a44a95a615850d4b948528fa1bdf7861248b23ce0fae73160ec04        4476  kendra/leds/service.py
4655e623b296891d2a5de5a848110e5c68a8c05a46c5d643a96582f4f9ffb39d        4243  kendra/llm.py
edb0d1ef06c344dcf32f34b67ebf81e285d5b3eb410ef674ba3d61127701c8ab         301  kendra/logging_setup.py
fc4261e158f90a5e2960e57f3fd8376b12a7d83648faad728b457b2e6cccd940         442  kendra/paths.py
cc9c2c4e0e02ad0dadc314ea1490df0c01b36f7383c3017fae8c00498fa36cdb        2409  kendra/protocol.py
f5a90fa0811a01abd129c8fc9a55d0b1e7f31b2db9a23b1c9c96f1f7c169d277          57  kendra/reflex/__init__.py
9eb9a892738e45913f1ff50a3869c67471379b7562a9fed59e3fa957680fec66        3361  kendra/reflex/controller.py
e52032c978e38293ffa827a7bac1ffa431e084d061b827e059dfd91799ecd559        7517  kendra/reflex/sensors.py
37e1b68d8154185502832fbd77ac4022b57653215fce863e344066760e80ceb6        4852  kendra/reflex/service.py
81886e1e76ee5ab77e8e2f8667b13ac0f7b6b88afe0f13311386d540416144f2          59  kendra/research/__init__.py
8c2eea2ab72126bdb30cc8a3ead56442a765a400d309dbc8b562fec39be434d8        4691  kendra/research/fetch.py
462fcb5fb8fd815b1145139b8c343871b95ca9be2f6c17faedd8fc6c579a974c        2796  kendra/research/kiwix.py
bdefb8ed1cf1b3c74ad8112811070d91d912c352171b59de9de245b79e439017        1329  kendra/research/searxng.py
d59050232738a671729708fba95cbcb38db6f901b756e0dd481d42e6ced96d99        4262  kendra/research/service.py
56be0cb0ba8b07595470a8a212af0a9c0fc73bfde672b5ee4cb0c7228333e155          61  kendra/updates/__init__.py
be7750b8de1f83cc76d770e71c887277eff336e24a4c4be10d1ea9a2144ae1cd        1804  kendra/updates/slots.py
d1e3807844b81fe69a5d177aee08ed923d303be12d2fda2f34d72802b113bd54        2944  kendra/updates/verify.py
ded26a3a1e863284f633cf21c5669bc6459e3cc1f31cf927944367b3e5223414          31  kendra/vision/__init__.py
57c5eb8a0940a566303118d0140403891b8161ac7851d84d45d86d8e6de0c8d6       12820  kendra/vision/service.py
e81102fa6a07192a8b3af9cfba73598f8750bf8cc343976b1bf8257a144060a8          58  kendra/voice/__init__.py
291d7159725daa1a2f79eb978501b9191507c42070388a025198524f1fe8707b        1395  kendra/voice/asr.py
cccc09119762650cc1c197e3621a8e3a348359273f9b6961dee091695f3737e6        3889  kendra/voice/audio.py
b4f7e0800c19233da0d6fb318b6efcde44ddd4df60c4d5b04c6422f16f71c76a        9627  kendra/voice/service.py
9994a50282f4ebf6a58d5f013cd06c9d75d0bc0742ded46d0ea3db868577695f        1776  kendra/voice/streaming.py
764cdf8d8d03d33f592a045ad38513f0ee128424db63f9d4066f92d7e1e9d515        5063  kendra/voice/tts.py
c655d1a97d513b43272d68b6a212e70a917bd5b8740d9a2a33e468d4989b0cbe         517  kendra/voice/vad.py
5f5d0621001a7d05c4a49a189b54233ef782fe3f571561592ab67367169db7ba        3733  kendra/voice/wake.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  logs/.gitkeep
ba573a176afdb72a6482c88800d129082a4bbf351d5c596ba3551ca518dd65f2         652  manifests/hardware.yaml
65e299a45a34173318c353939c3b59423606cb312ec11fbcb71c4948bb0ec498         219  manifests/kiwix.yaml
d74bcd897a4c2d219be7938e633678f6d2e2a02e19470f09e760e52158679a66        1845  manifests/models.yaml
a02da87b270f450a8964881efe29ecc0cc01ceb3dde37eed4c00cb7b53a7b969         224  manifests/software-lock.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  models/.gitkeep
